,data,registros,natureza,mun,cod_mun,RISP,RISPN,RMBH
207697,2019-09-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
208550,2019-09-01,0,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
209403,2019-09-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
210256,2019-09-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
211109,2019-09-01,11,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
211962,2019-09-01,58,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
212815,2019-09-01,5,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
213668,2019-09-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
214521,2019-09-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
215374,2019-10-01,3,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
216227,2019-10-01,4,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
217080,2019-10-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
217933,2019-10-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
218786,2019-10-01,2,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
219639,2019-10-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
220492,2019-10-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
221345,2019-10-01,7,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
222198,2019-10-01,71,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
223051,2019-10-01,7,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
223904,2019-10-01,1,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
224757,2019-10-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
225610,2019-11-01,4,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
226463,2019-11-01,5,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
227316,2019-11-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
228169,2019-11-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
229022,2019-11-01,2,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
229875,2019-11-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
230728,2019-11-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
231581,2019-11-01,11,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
232434,2019-11-01,83,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
233287,2019-11-01,5,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
234140,2019-11-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
234993,2019-11-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
235846,2019-12-01,1,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
236699,2019-12-01,4,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
237552,2019-12-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
238405,2019-12-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
239258,2019-12-01,0,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
240111,2019-12-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
240964,2019-12-01,1,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
241817,2019-12-01,15,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
242670,2019-12-01,92,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
243523,2019-12-01,7,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
244376,2019-12-01,2,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
245229,2019-12-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
246082,2020-01-01,2,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
246935,2020-01-01,1,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
247788,2020-01-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
248641,2020-01-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
249494,2020-01-01,0,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
250347,2020-01-01,1,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
251200,2020-01-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
252053,2020-01-01,4,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
252906,2020-01-01,106,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
253759,2020-01-01,6,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
254612,2020-01-01,3,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
255465,2020-01-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
256318,2020-02-01,1,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
257171,2020-02-01,4,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
258024,2020-02-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
258877,2020-02-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
259730,2020-02-01,1,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
260583,2020-02-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
261436,2020-02-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
262289,2020-02-01,7,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
263142,2020-02-01,94,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
263995,2020-02-01,3,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
264848,2020-02-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
265701,2020-02-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
266554,2020-03-01,1,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
267407,2020-03-01,4,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
268260,2020-03-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
269113,2020-03-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
269966,2020-03-01,2,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
270819,2020-03-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
271672,2020-03-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
272525,2020-03-01,10,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
273378,2020-03-01,66,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
274231,2020-03-01,2,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
275084,2020-03-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
275937,2020-03-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
276790,2020-04-01,1,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
277643,2020-04-01,2,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
278496,2020-04-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
279349,2020-04-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
280202,2020-04-01,2,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
281055,2020-04-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
281908,2020-04-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
282761,2020-04-01,6,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
283614,2020-04-01,48,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
284467,2020-04-01,2,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
285320,2020-04-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
286173,2020-04-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
287026,2020-05-01,0,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
287879,2020-05-01,3,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
288732,2020-05-01,1,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
289585,2020-05-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
290438,2020-05-01,1,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
291291,2020-05-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
292144,2020-05-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
292997,2020-05-01,6,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
293850,2020-05-01,38,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
294703,2020-05-01,4,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
295556,2020-05-01,1,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
296409,2020-05-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
297262,2020-06-01,2,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
298115,2020-06-01,1,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
298968,2020-06-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
299821,2020-06-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
300674,2020-06-01,0,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
301527,2020-06-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
302380,2020-06-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
303233,2020-06-01,8,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
304086,2020-06-01,55,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
304939,2020-06-01,5,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
305792,2020-06-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
306645,2020-06-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
307498,2020-07-01,1,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
308351,2020-07-01,4,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
309204,2020-07-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
310057,2020-07-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
310910,2020-07-01,1,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
311763,2020-07-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
312616,2020-07-01,1,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
313469,2020-07-01,4,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
314322,2020-07-01,39,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
315175,2020-07-01,4,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
316028,2020-07-01,1,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
316881,2020-07-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
317734,2020-08-01,2,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
318587,2020-08-01,1,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
319440,2020-08-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
320293,2020-08-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
321146,2020-08-01,3,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
321999,2020-08-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
322852,2020-08-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
323705,2020-08-01,7,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
324558,2020-08-01,63,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
325411,2020-08-01,5,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
326264,2020-08-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
327117,2020-08-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
327970,2020-09-01,3,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
328823,2020-09-01,5,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
329676,2020-09-01,1,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
330529,2020-09-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
331382,2020-09-01,1,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
332235,2020-09-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
333088,2020-09-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
333941,2020-09-01,9,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
334794,2020-09-01,45,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
335647,2020-09-01,7,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
336500,2020-09-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
337353,2020-09-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
338206,2020-10-01,4,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
339059,2020-10-01,2,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
339912,2020-10-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
340765,2020-10-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
341618,2020-10-01,2,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
342471,2020-10-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
343324,2020-10-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
344177,2020-10-01,10,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
345030,2020-10-01,54,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
345883,2020-10-01,3,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
346736,2020-10-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
347589,2020-10-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
348442,2020-11-01,2,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
349295,2020-11-01,5,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
350148,2020-11-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
351001,2020-11-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
351854,2020-11-01,0,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
352707,2020-11-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
353560,2020-11-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
354413,2020-11-01,3,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
355266,2020-11-01,58,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
356119,2020-11-01,3,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
356972,2020-11-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
357825,2020-11-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
358678,2020-12-01,1,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
359531,2020-12-01,5,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
360384,2020-12-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
361237,2020-12-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
362090,2020-12-01,0,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
362943,2020-12-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
363796,2020-12-01,1,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
364649,2020-12-01,5,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
365502,2020-12-01,76,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
366355,2020-12-01,4,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
367208,2020-12-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
368061,2020-12-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
368914,2021-01-01,0,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
369767,2021-01-01,4,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
370620,2021-01-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
371473,2021-01-01,2,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
372326,2021-01-01,0,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
373179,2021-01-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
374032,2021-01-01,1,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
374885,2021-01-01,6,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
375738,2021-01-01,53,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
376591,2021-01-01,4,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
377444,2021-01-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
378297,2021-01-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
379150,2021-02-01,0,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
380003,2021-02-01,1,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
380856,2021-02-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
381709,2021-02-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
382562,2021-02-01,2,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
383415,2021-02-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
384268,2021-02-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
385121,2021-02-01,4,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
385974,2021-02-01,62,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
386827,2021-02-01,3,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
387680,2021-02-01,1,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
388533,2021-02-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
389386,2021-03-01,1,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
390239,2021-03-01,3,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
391092,2021-03-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
391945,2021-03-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
392798,2021-03-01,0,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
393651,2021-03-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
394504,2021-03-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
395357,2021-03-01,4,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
396210,2021-03-01,36,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
397063,2021-03-01,3,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
397916,2021-03-01,2,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
398769,2021-03-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
399621,2018-01-01,8,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
400474,2018-02-01,8,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
401327,2018-03-01,1,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
402180,2018-04-01,7,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
403033,2018-05-01,9,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
403886,2018-06-01,9,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
404739,2018-07-01,6,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
405592,2018-08-01,3,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
406445,2018-09-01,2,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
407298,2018-10-01,6,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
408151,2018-11-01,3,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
409004,2018-12-01,6,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
409858,2019-01-01,3,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
410711,2019-02-01,5,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
411564,2019-03-01,2,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
412417,2019-04-01,4,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
413270,2019-05-01,8,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
414123,2019-06-01,1,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
414976,2019-07-01,3,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
415829,2019-08-01,5,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
416682,2019-09-01,6,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
417535,2019-10-01,2,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
418388,2019-11-01,9,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
419241,2019-12-01,4,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
420093,2020-01-01,2,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
420946,2020-02-01,6,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
421799,2020-03-01,4,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
422652,2020-04-01,4,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
423505,2020-05-01,7,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
424358,2020-06-01,5,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
425211,2020-07-01,4,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
426064,2020-08-01,6,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
426917,2020-09-01,3,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
427770,2020-10-01,5,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
428623,2020-11-01,2,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
429476,2020-12-01,7,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
430329,2021-01-01,6,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
431182,2021-02-01,2,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
432035,2021-03-01,3,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
